,RM,LSTAT,PTRATIO,MDEV
450,6.002999999999999,21.32,20.2,401100.0
451,5.926,18.13,20.2,401100.0
452,5.712999999999999,14.76,20.2,422100.0
453,6.167000000000001,16.29,20.2,417900.0
454,6.229,12.87,20.2,411600.0
455,6.437,14.36,20.2,487200.0
456,6.98,11.66,20.2,625800.0
457,5.4270000000000005,18.14,20.2,289800.0
458,6.162000000000001,24.1,20.2,279300.0
459,6.484,18.68,20.2,350700.0
460,5.303999999999999,24.91,20.2,252000.0
461,6.185,18.03,20.2,306600.0
462,6.229,13.11,20.2,449400.0
463,6.242000000000001,10.74,20.2,483000.0
464,6.75,7.74,20.2,497700.0
465,7.061,7.01,20.2,525000.0
466,5.7620000000000005,10.42,20.2,457800.0
467,5.871,13.34,20.2,432600.0
468,6.312,10.58,20.2,445200.0
469,6.114,14.98,20.2,401100.0
470,5.905,11.45,20.2,432600.0
471,5.454,18.06,20.1,319200.0
472,5.414,23.97,20.1,147000.0
473,5.093,29.68,20.1,170100.0
474,5.983,18.07,20.1,285600.0
475,5.983,13.35,20.1,422100.0
476,5.707000000000001,12.01,19.2,457800.0
477,5.926,13.59,19.2,514500.0
478,5.67,17.6,19.2,485100.0
479,5.39,21.14,19.2,413700.0
480,5.794,14.1,19.2,384300.0
481,6.019,12.92,19.2,445200.0
482,5.569,15.1,19.2,367500.0
483,6.027,14.33,19.2,352800.0
484,6.593,9.67,21.0,470400.0
485,6.12,9.08,21.0,432600.0
486,6.976,5.64,21.0,501900.0
487,6.794,6.48,21.0,462000.0
488,6.03,7.88,21.0,249900.0
